User-agent: *
Allow: /

# Allow important assets for Angular rendering
Allow: *.css
Allow: *.js
Allow: *.png
Allow: *.jpg
Allow: *.jpeg
Allow: *.gif
Allow: *.svg
Allow: *.ico
Allow: *.woff
Allow: *.woff2
Allow: *.ttf
Allow: *.eot

# Disallow private or unnecessary pages
Disallow: /auth/
Disallow: /account/
Disallow: /admin/
Disallow: /private/
Disallow: /api/

# Allow important pages
Allow: /about-us
Allow: /contact-us
Allow: /blog
Allow: /products
Allow: /categories

# Sitemap
Sitemap: https://radharamanfashion.in/sitemap.xml
